date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2006-07-10,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-11,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-12,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-13,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-14,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-17,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-18,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-19,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-20,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-21,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-24,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-25,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-26,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-27,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-28,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-07-31,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-01,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-02,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-03,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-04,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-07,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-08,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-09,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-10,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-11,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-14,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-15,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-16,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-17,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-18,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-21,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-22,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-23,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-24,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-25,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-28,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-29,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.810300,-1.894856,,-17.614553
2006-08-30,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-08-31,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-01,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-04,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-05,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-06,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-07,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-08,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-11,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-12,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-13,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-14,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-15,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-18,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-19,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-20,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-21,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-22,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-25,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-26,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-27,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-28,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-09-29,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-09,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-10,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-11,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-12,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-13,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-16,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-17,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-18,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-19,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-20,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-23,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-24,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-25,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-26,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-27,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-1.887640,-1.682980,,-81.316970
2006-10-30,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-10-31,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-01,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-02,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-03,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-06,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-07,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-08,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-09,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-10,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-13,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-14,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-15,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-16,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-17,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-20,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-21,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-22,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-23,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-24,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-27,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-28,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-29,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-11-30,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-01,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-04,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-05,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-06,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-07,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-08,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-11,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-12,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-13,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-14,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-15,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-18,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-19,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-20,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-21,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-22,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-25,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-26,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-27,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-28,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2006-12-29,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-04,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-05,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-08,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-09,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-10,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-11,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-12,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-15,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-16,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-17,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-18,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-19,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-22,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-23,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-24,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-25,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-26,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-29,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-30,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-01-31,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-01,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-02,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-05,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-06,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-07,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-08,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-09,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-12,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-13,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-14,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-15,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-16,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-26,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-27,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-02-28,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-01,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-02,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-05,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-06,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-07,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-08,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-09,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-12,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-13,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-14,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-15,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-16,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-19,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-20,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-21,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-22,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-23,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-26,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-27,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-28,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-29,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-03-30,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-02,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-03,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-04,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-05,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-06,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-09,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-10,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-11,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-12,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-13,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-16,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-17,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-18,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-19,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-20,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
2007-04-23,sh.600181,1.0200,1.0200,1.0200,1.0200,1.0200,0,0.0000,,0,0.000000,-2.122938,-1.803302,,-17.783775
