date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2000-09-14,sh.601607,20.9800,22.2800,20.6000,21.8000,20.4500,1028141,22328178.0000,0.989787,1,6.601460,40.273636,6.908653,1.189664,28.412119,0
2000-09-15,sh.601607,21.8800,21.9000,21.0000,21.7900,21.8000,505907,10817751.0000,0.487034,1,-0.045864,40.255162,6.905484,1.189119,28.399086,0
2000-09-18,sh.601607,21.8000,22.0900,21.1100,21.1600,21.7900,244100,5277995.0000,0.234994,1,-2.891239,39.091290,6.705830,1.154739,27.578002,0
2000-09-19,sh.601607,21.1000,21.1000,20.1000,20.1800,21.1600,644208,13104833.0000,0.620176,1,-4.631378,37.280824,6.395258,1.101258,26.300760,0
2000-09-20,sh.601607,20.2000,20.6700,19.8200,20.1600,20.1800,382000,7686197.0000,0.367750,1,-0.099110,37.243876,6.388920,1.100167,26.274694,0
2000-09-21,sh.601607,20.3500,20.4500,19.9900,20.0100,20.1600,217570,4369104.0000,0.209454,1,-0.744046,36.966764,6.341383,1.091981,26.079198,0
2000-09-22,sh.601607,20.0000,20.1400,19.8700,20.0400,20.0100,184500,3686612.0000,0.177617,1,0.149928,37.022186,6.350890,1.093618,26.118297,0
2000-09-25,sh.601607,20.0000,20.1000,19.8800,20.0000,20.0400,148889,2978858.0000,0.143335,1,-0.199605,36.948290,6.338214,1.091435,26.066164,0
2000-09-26,sh.601607,20.1500,20.4900,20.0000,20.1800,20.0000,265800,5358342.0000,0.255884,1,0.900002,37.280824,6.395258,1.101258,26.300760,0
2000-09-27,sh.601607,20.2000,20.2000,19.9100,20.0500,20.1800,211375,4233559.0000,0.203490,1,-0.644208,37.040660,6.354059,1.094164,26.131330,0
2000-09-28,sh.601607,20.1000,20.2000,19.9100,19.9800,20.0500,153782,3074938.0000,0.148045,1,-0.349126,36.911341,6.331876,1.090344,26.040098,0
2000-09-29,sh.601607,20.0000,20.5000,19.8000,20.0000,19.9800,342137,6837327.0000,0.329374,1,0.100102,36.948290,6.338214,1.091435,26.066164,0
2000-10-09,sh.601607,19.9500,20.3800,19.7700,19.9500,20.0000,254150,5062800.0000,0.244669,1,-0.249996,36.855919,6.322368,1.088707,26.000999,0
2000-10-10,sh.601607,19.9800,20.3000,19.9600,20.1000,19.9500,308800,6228756.0000,0.297280,1,0.751878,37.133031,6.369905,1.096892,26.196495,0
2000-10-11,sh.601607,20.2000,20.4600,19.9600,20.0000,20.1000,208600,4191862.0000,0.200818,1,-0.497514,36.948290,6.338214,1.091435,26.066164,0
2000-10-12,sh.601607,20.0000,20.3400,19.8000,20.0000,20.0000,380350,7633356.0000,0.366161,1,0.000000,36.948290,6.338214,1.091435,26.066164,0
2000-10-13,sh.601607,20.0500,20.0500,19.8000,19.8500,20.0000,190798,3791700.0000,0.183680,1,-0.749998,36.671177,6.290677,1.083250,25.870668,0
2000-10-16,sh.601607,19.8700,20.0000,19.7800,19.9400,19.8500,150650,2990766.0000,0.145030,1,0.453401,36.837445,6.319199,1.088161,25.987966,0
2000-10-17,sh.601607,19.9700,20.0000,19.9000,19.9900,19.9400,106900,2131113.0000,0.102912,1,0.250748,36.929815,6.335045,1.090890,26.053131,0
2000-10-18,sh.601607,20.0000,20.3100,19.9500,19.9900,19.9900,333245,6701200.0000,0.320813,1,0.000000,36.929815,6.335045,1.090890,26.053131,0
2000-10-19,sh.601607,20.1000,20.1000,19.8800,19.9300,19.9900,125767,2506671.0000,0.121075,1,-0.300147,36.818971,6.316030,1.087615,25.974933,0
2000-10-20,sh.601607,19.9200,20.4400,19.8600,20.2500,19.9300,293320,5921709.0000,0.282378,1,1.605618,37.410143,6.417442,1.105078,26.391992,0
2000-10-23,sh.601607,20.3500,20.3900,20.0800,20.1800,20.2500,202550,4094603.0000,0.194994,1,-0.345678,37.280824,6.395258,1.101258,26.300760,0
2000-10-24,sh.601607,20.2500,20.2500,20.0000,20.1000,20.1800,201500,4045984.0000,0.193983,1,-0.396432,37.133031,6.369905,1.096892,26.196495,0
2000-10-25,sh.601607,20.1000,20.2000,19.8700,20.0000,20.1000,400490,8004066.0000,0.385550,1,-0.497514,36.948290,6.338214,1.091435,26.066164,0
2000-10-26,sh.601607,20.0000,20.2000,19.8400,19.9900,20.0000,502500,10031104.0000,0.483755,1,-0.050001,36.929815,6.335045,1.090890,26.053131,0
2000-10-27,sh.601607,20.2000,20.2000,19.8500,19.8700,19.9900,178445,3556906.0000,0.171788,1,-0.600295,36.708126,6.297016,1.084341,25.896734,0
2000-10-30,sh.601607,19.8800,19.9400,19.1000,19.2500,19.8700,845126,16376115.0000,0.813599,1,-3.120286,35.562729,6.100531,1.050506,25.088683,0
2000-10-31,sh.601607,19.2500,19.4900,19.0800,19.1000,19.2500,366457,7039542.0000,0.352787,1,-0.779219,35.285617,6.052994,1.042321,24.893187,0
2000-11-01,sh.601607,19.1000,19.2200,18.9200,19.2200,19.1000,583981,11151033.0000,0.562196,1,0.628267,35.507306,6.091024,1.048869,25.049584,0
2000-11-02,sh.601607,19.2300,20.7000,19.2300,20.0400,19.2200,1032775,20832350.0000,0.994248,1,4.266397,37.022186,6.350890,1.093618,26.118297,0
2000-11-03,sh.601607,20.2400,20.3500,19.6800,19.8000,20.0400,341001,6785650.0000,0.328280,1,-1.197613,36.578807,6.274832,1.080521,25.805503,0
2000-11-06,sh.601607,19.8000,19.9800,19.5000,19.5600,19.8000,326680,6425786.0000,0.314493,1,-1.212120,36.135427,6.198773,1.067424,25.492709,0
2000-11-07,sh.601607,19.9900,20.9800,19.9900,20.2500,19.5600,2203515,44693065.0000,2.121314,1,3.527610,37.410143,6.417442,1.105078,26.391992,0
2000-11-08,sh.601607,20.3100,20.5800,20.2500,20.4000,20.2500,345878,7047997.0000,0.332975,1,0.740739,37.687255,6.464978,1.113264,26.587488,0
2000-11-09,sh.601607,20.4500,20.7100,20.4500,20.6600,20.4000,439782,9052104.0000,0.423376,1,1.274511,38.167583,6.547375,1.127453,26.926348,0
2000-11-10,sh.601607,20.8500,21.6000,20.8100,21.1900,20.6600,1372661,29046287.0000,1.321455,1,2.565347,39.146713,6.715338,1.156376,27.617101,0
2000-11-13,sh.601607,21.2800,21.4800,21.2000,21.3200,21.1900,691394,14724199.0000,0.665602,1,0.613493,39.386877,6.756536,1.163470,27.786531,0
2000-11-14,sh.601607,21.3100,21.3800,21.0100,21.2100,21.3200,611626,12916144.0000,0.588810,1,-0.515950,39.183661,6.721676,1.157467,27.643167,0
2000-11-15,sh.601607,21.2800,21.5800,21.0000,21.0200,21.2100,591018,12564661.0000,0.568970,1,-0.895798,38.832652,6.661463,1.147098,27.395539,0
2000-11-16,sh.601607,21.0000,21.1000,20.8800,20.8900,21.0200,555896,11645673.0000,0.535159,1,-0.618464,38.592489,6.620264,1.140004,27.226109,0
2000-11-17,sh.601607,20.9000,21.1500,20.7400,20.8100,20.8900,531714,11098682.0000,0.511879,1,-0.382958,38.444695,6.594912,1.135638,27.121844,0
2000-11-20,sh.601607,20.8100,21.4800,20.0000,21.4000,20.8100,725040,15185612.0000,0.697993,1,2.835176,39.534670,6.781889,1.167836,27.890796,0
2000-11-21,sh.601607,21.4000,21.5000,21.0000,21.0100,21.4000,654700,13921305.0000,0.630277,1,-1.822427,38.814178,6.658294,1.146553,27.382506,0
2000-11-22,sh.601607,20.9800,21.3000,20.7700,20.8500,21.0100,651708,13637118.0000,0.627396,1,-0.761541,38.518592,6.607588,1.137821,27.173976,0
2000-11-23,sh.601607,21.0000,21.2900,20.8000,21.1000,20.8500,714381,15010314.0000,0.687731,1,1.199041,38.980446,6.686816,1.151464,27.499803,0
2000-11-24,sh.601607,21.1100,21.1100,20.4500,20.5200,21.1000,592650,12336675.0000,0.570542,1,-2.748815,37.908945,6.503007,1.119813,26.743885,0
2000-11-27,sh.601607,20.4000,20.4000,20.0100,20.1000,20.5200,522186,10508186.0000,0.502706,1,-2.046784,37.133031,6.369905,1.096892,26.196495,0
2000-11-28,sh.601607,20.1500,20.3800,20.1500,20.3000,20.1000,289261,5847465.0000,0.278470,1,0.995019,37.502514,6.433287,1.107807,26.457157,0
2000-11-29,sh.601607,20.3300,20.7900,20.2100,20.4300,20.3000,480074,9803328.0000,0.462165,1,0.640399,37.742678,6.474486,1.114901,26.626587,0
2000-11-30,sh.601607,20.4500,20.7200,20.4400,20.6700,20.4300,236420,4873897.0000,0.227600,1,1.174742,38.186057,6.550544,1.127998,26.939381,0
2000-12-01,sh.601607,20.7500,21.0800,20.6000,20.9900,20.6700,597974,12494419.0000,0.575667,1,1.548136,38.777230,6.651956,1.145461,27.356440,0
2000-12-04,sh.601607,20.8200,21.2000,20.8200,21.0000,20.9900,531672,11161592.0000,0.511838,1,0.047643,38.795704,6.655125,1.146007,27.369473,0
2000-12-05,sh.601607,21.0200,21.8800,21.0200,21.7200,21.0000,1591157,34055119.0000,1.531800,1,3.428568,40.125843,6.883300,1.185299,28.307855,0
2000-12-06,sh.601607,21.7000,21.8500,21.3500,21.4500,21.7200,950019,20533126.0000,0.914579,1,-1.243087,39.627041,6.797734,1.170564,27.955961,0
2000-12-07,sh.601607,21.5000,21.5000,21.0200,21.0200,21.4500,838912,17824606.0000,0.807617,1,-2.004663,38.832652,6.661463,1.147098,27.395539,0
2000-12-08,sh.601607,21.0000,21.2500,20.6600,20.6900,21.0200,3344074,70044648.0000,2.666738,1,-1.569933,38.223006,6.556882,1.129090,26.965447,0
2000-12-11,sh.601607,20.5100,20.5500,19.7600,19.9900,20.6900,1416309,28498315.0000,1.129438,1,-3.383281,36.929815,6.335045,1.090890,26.053131,0
2000-12-12,sh.601607,20.0000,20.1900,19.8000,20.1200,19.9900,744904,14881783.0000,0.594025,1,0.650331,37.169979,6.376243,1.097984,26.222561,0
2000-12-13,sh.601607,20.1200,20.3200,19.9500,20.1200,20.1200,661357,13292605.0000,0.527400,1,0.000000,37.169979,6.376243,1.097984,26.222561,0
2000-12-14,sh.601607,20.1200,20.3000,20.0400,20.1400,20.1200,564568,11367492.0000,0.450216,1,0.099396,37.206928,6.382581,1.099075,26.248628,0
2000-12-15,sh.601607,20.1100,20.2000,20.0100,20.0900,20.1400,505740,10170506.0000,0.403303,1,-0.248258,37.114557,6.366736,1.096347,26.183462,0
2000-12-18,sh.601607,20.0100,20.3200,19.8600,20.3200,20.0900,640283,12852140.0000,0.510595,1,1.144846,37.539462,6.439625,1.108898,26.483223,0
2000-12-19,sh.601607,20.4000,20.6200,20.3300,20.4500,20.3200,617081,12603991.0000,0.492092,1,0.639769,37.779626,6.480824,1.115993,26.652653,0
2000-12-20,sh.601607,20.5000,20.5800,20.2100,20.5200,20.4500,561886,11451079.0000,0.448077,1,0.342297,37.908945,6.503007,1.119813,26.743885,0
2000-12-21,sh.601607,20.7000,20.7000,20.3500,20.3700,20.5200,617419,12649255.0000,0.492362,1,-0.730992,37.631833,6.455471,1.111627,26.548388,0
2000-12-22,sh.601607,20.3500,20.4000,20.1500,20.2000,20.3700,688441,13933218.0000,0.548999,1,-0.834561,37.317773,6.401596,1.102350,26.326826,0
2000-12-25,sh.601607,20.1900,20.2000,19.9200,19.9900,20.2000,765802,15352028.0000,0.610690,1,-1.039609,36.929815,6.335045,1.090890,26.053131,0
2000-12-26,sh.601607,20.0100,20.1000,19.9000,20.0800,19.9900,644418,12882198.0000,0.513892,1,0.450226,37.096083,6.363567,1.095801,26.170429,0
2000-12-27,sh.601607,20.1800,20.2000,19.9000,20.2000,20.0800,504338,10074892.0000,0.402185,1,0.597614,37.317773,6.401596,1.102350,26.326826,0
2000-12-28,sh.601607,20.1700,20.1700,19.9400,20.0800,20.2000,445724,8915654.0000,0.355443,1,-0.594063,37.096083,6.363567,1.095801,26.170429,0
2000-12-29,sh.601607,20.0000,20.7500,20.0000,20.7500,20.0800,370842,7520941.0000,0.295729,1,3.336654,38.333850,6.575897,1.132364,27.043646,0
2001-01-02,sh.601607,20.5000,22.0000,20.2100,21.9000,20.7500,3882218,83823172.0000,3.095882,1,5.542167,40.458377,6.940344,1.195122,28.542450,0
2001-01-03,sh.601607,21.9100,22.2800,21.5800,22.0000,21.9000,2259446,49554445.0000,1.801799,1,0.456623,40.643119,6.972035,1.200579,28.672781,0
2001-01-04,sh.601607,22.0800,22.1500,21.6500,21.8700,22.0000,1281933,28122093.0000,1.022280,1,-0.590905,40.402955,6.930837,1.193484,28.503351,0
2001-01-05,sh.601607,21.8600,22.1500,21.8200,22.1500,21.8700,1061096,23361954.0000,0.846173,1,1.280287,40.920231,7.019572,1.208765,28.868277,0
2001-01-08,sh.601607,22.2100,22.3500,21.7000,21.9200,22.1500,1047864,23033229.0000,0.835621,1,-1.038373,40.495325,6.946682,1.196213,28.568516,0
2001-01-09,sh.601607,21.8000,22.1000,21.3800,21.6000,21.9200,591000,12853523.0000,0.471294,1,-1.459853,39.904153,6.845271,1.178750,28.151458,0
2001-01-10,sh.601607,21.6000,21.9600,21.5500,21.7000,21.6000,293572,6384135.0000,0.234110,1,0.462965,40.088894,6.876962,1.184207,28.281788,0
2001-01-11,sh.601607,21.8000,21.9600,21.6000,21.7800,21.7000,399636,8701237.0000,0.318690,1,0.368663,40.236687,6.902315,1.188573,28.386053,0
2001-01-12,sh.601607,21.7100,21.7100,21.0000,21.2400,21.7800,656069,14003423.0000,0.523183,1,-2.479343,39.239084,6.731183,1.159104,27.682267,0
2001-01-15,sh.601607,21.1000,21.1000,20.1800,20.2000,21.2400,556810,11505985.0000,0.444029,1,-4.896417,37.317773,6.401596,1.102350,26.326826,0
2001-01-16,sh.601607,20.0800,20.4000,19.8000,20.2000,20.2000,815415,16396495.0000,0.650254,1,0.000000,37.317773,6.401596,1.102350,26.326826,0
2001-01-17,sh.601607,20.3000,21.8000,20.2600,21.8000,20.2000,1037746,21377492.0000,0.827552,1,7.920784,40.273636,6.908653,1.189664,28.412119,0
2001-01-18,sh.601607,21.0200,21.8000,21.0000,21.3100,21.8000,3606779,77582093.0000,2.876232,1,-2.247705,39.368403,6.753367,1.162924,27.773498,0
2001-01-19,sh.601607,21.3500,21.6800,21.3000,21.3500,21.3100,572251,12313515.0000,0.456343,1,0.187710,39.442299,6.766043,1.165107,27.825631,0
2001-02-05,sh.601607,21.3500,21.5500,20.6000,20.6500,21.3500,615650,12903529.0000,0.490951,1,-3.278692,38.149109,6.544206,1.126907,26.913315,0
2001-02-06,sh.601607,20.5500,20.6400,19.8300,20.4000,20.6500,826088,16674519.0000,0.658765,1,-1.210654,37.687255,6.464978,1.113264,26.587488,0
2001-02-07,sh.601607,20.3800,20.3800,19.9400,19.9500,20.4000,637565,12781634.0000,0.508427,1,-2.205877,36.855919,6.322368,1.088707,26.000999,0
2001-02-08,sh.601607,20.0000,20.1000,19.5000,19.5800,19.9500,586990,11675609.0000,0.468096,1,-1.854641,36.172376,6.205111,1.068515,25.518775,0
2001-02-09,sh.601607,19.6800,19.9900,19.6000,19.8500,19.5800,459439,9109059.0000,0.366380,1,1.378960,36.671177,6.290677,1.083250,25.870668,0
2001-02-12,sh.601607,19.8500,19.9900,19.8000,19.9400,19.8500,271093,5393531.0000,0.216184,1,0.453401,36.837445,6.319199,1.088161,25.987966,0
2001-02-13,sh.601607,20.0000,20.0500,19.8800,19.9500,19.9400,246367,4919020.0000,0.196466,1,0.050152,36.855919,6.322368,1.088707,26.000999,0
2001-02-14,sh.601607,19.8000,19.9600,19.8000,19.9200,19.9500,214555,4270173.0000,0.171097,1,-0.150379,36.800496,6.312861,1.087070,25.961900,0
2001-02-15,sh.601607,19.6500,19.6800,18.8500,18.9800,19.9200,755635,14573111.0000,0.602582,1,-4.718878,35.063927,6.014965,1.035772,24.736790,0
2001-02-16,sh.601607,18.8000,18.8000,17.9800,18.0000,18.9800,2070062,37526629.0000,1.650775,1,-5.163328,33.253461,5.704393,0.982292,23.459548,0
2001-02-19,sh.601607,18.0000,18.1000,17.7000,18.0000,18.0000,791172,14167010.0000,0.630922,1,0.000000,33.253461,5.704393,0.982292,23.459548,0
2001-02-20,sh.601607,18.0000,18.6000,18.0000,18.2000,18.0000,921056,16890319.0000,0.734498,1,1.111115,33.622944,5.767775,0.993206,23.720210,0
2001-02-21,sh.601607,18.1500,18.1500,17.4800,17.7500,18.2000,794011,14085191.0000,0.633186,1,-2.472532,32.791607,5.625165,0.968649,23.133721,0
2001-02-22,sh.601607,17.7500,17.8600,17.6000,17.7800,17.7500,252460,4475859.0000,0.201325,1,0.169018,32.847029,5.634672,0.970286,23.172820,0
2001-02-23,sh.601607,17.8800,18.4000,17.8800,18.2000,17.7800,400028,7257220.0000,0.319003,1,2.362205,33.622944,5.767775,0.993206,23.720210,0
2001-02-26,sh.601607,18.2000,18.5900,18.0400,18.2000,18.2000,874988,15994936.0000,0.697761,1,0.000000,33.622944,5.767775,0.993206,23.720210,0
2001-02-27,sh.601607,18.2500,19.1500,18.2500,19.1200,18.2000,2888957,54391734.0000,2.303804,1,5.054945,35.322565,6.059333,1.043412,24.919253,0
2001-02-28,sh.601607,20.0100,20.2700,19.5000,20.0200,19.1200,4530564,90038996.0000,3.612906,1,4.707111,24.863127,5.787603,1.000083,27.989328,0
2001-03-01,sh.601607,20.0500,20.2500,19.7200,19.9800,20.0200,3177659,63561874.0000,2.534030,1,-0.199805,24.813450,5.776039,0.998085,27.933406,0
2001-03-02,sh.601607,19.4800,19.6000,19.2500,19.4000,19.0600,1547466,30077290.0000,0.949254,1,1.783841,28.369554,6.603824,1.141124,31.936642,0
2001-03-05,sh.601607,19.4200,19.5000,19.2000,19.2400,19.4000,844693,16304968.0000,0.518155,1,-0.824742,28.135579,6.549360,1.131713,31.673247,0
2001-03-06,sh.601607,19.2400,19.3000,18.9100,19.2200,19.2400,1226166,23462078.0000,0.752160,1,-0.103953,28.106332,6.542552,1.130537,31.640323,0
2001-03-07,sh.601607,19.2500,19.4000,19.0300,19.2000,19.2200,768207,14709890.0000,0.471237,1,-0.104051,28.077085,6.535744,1.129360,31.607398,0
2001-03-08,sh.601607,19.1800,19.2000,19.0100,19.0500,19.2000,980349,18674524.0000,0.601370,1,-0.781258,27.857733,6.484683,1.120537,31.360465,0
2001-03-09,sh.601607,19.0800,19.2800,19.0000,19.2500,19.0500,1339741,25600935.0000,0.821830,1,1.049873,28.150202,6.552764,1.132301,31.689709,0
2001-03-12,sh.601607,19.2700,19.4500,18.9800,19.0800,19.2500,881952,16812340.0000,0.541011,1,-0.883117,27.901603,6.494895,1.122302,31.409852,0
2001-03-13,sh.601607,19.1000,19.1000,18.8100,18.9000,19.0800,819724,15491380.0000,0.502839,1,-0.943398,27.638380,6.433623,1.111714,31.113533,0
2001-03-14,sh.601607,18.8500,19.1100,18.8000,19.1000,18.9000,1253062,23789830.0000,0.768659,1,1.058205,27.930850,6.501703,1.123478,31.442776,0
2001-03-15,sh.601607,19.1000,19.5600,19.0800,19.4200,19.1000,1763532,34230748.0000,1.081794,1,1.675391,28.398801,6.610632,1.142301,31.969566,0
2001-03-16,sh.601607,19.4400,20.0900,19.4400,20.0000,19.4200,2070529,41138596.0000,1.270113,1,2.986611,29.246963,6.808066,1.176417,32.924373,0
2001-03-19,sh.601607,20.0000,20.0000,19.7300,19.8500,20.0000,696665,13822133.0000,0.427351,1,-0.749998,29.027611,6.757006,1.167594,32.677440,0
2001-03-20,sh.601607,19.9000,20.0000,19.6000,19.7700,19.8500,551552,10911823.0000,0.338335,1,-0.403022,28.910623,6.729774,1.162888,32.545743,0
2001-03-21,sh.601607,19.9000,20.1900,19.6500,19.9000,19.7700,906404,18103500.0000,0.556010,1,0.657558,29.100729,6.774026,1.170535,32.759751,0
2001-03-22,sh.601607,19.9200,20.3200,19.9200,20.0100,19.9000,853419,17176186.0000,0.523508,1,0.552767,29.261587,6.811470,1.177005,32.940835,0
2001-03-23,sh.601607,20.0200,20.1500,19.7200,19.7500,20.0100,686141,13638833.0000,0.420896,1,-1.299351,28.881376,6.722966,1.161712,32.512819,0
2001-03-26,sh.601607,19.7500,20.1000,19.7500,20.1000,19.7500,507057,10114293.0000,0.311041,1,1.772154,29.393198,6.842107,1.182299,33.088995,0
2001-03-27,sh.601607,20.1000,20.2500,20.0300,20.1900,20.1000,692269,13936023.0000,0.424655,1,0.447762,29.524810,6.872743,1.187593,33.237155,0
2001-03-28,sh.601607,20.2400,20.3000,20.1200,20.2300,20.1900,510218,10307037.0000,0.312980,1,0.198113,29.583303,6.886359,1.189946,33.303003,0
2001-03-29,sh.601607,20.2500,20.4700,20.2000,20.3500,20.2300,927115,18885913.0000,0.568715,1,0.593183,29.758785,6.927207,1.197004,33.500550,0
2001-03-30,sh.601607,20.3000,20.5000,20.2500,20.3900,20.3500,426493,8664459.0000,0.261621,1,0.196555,29.817279,6.940824,1.199357,33.566398,0
2001-04-02,sh.601607,20.4500,20.9500,20.4500,20.8600,20.3900,1062556,22037860.0000,0.651798,1,2.305058,30.504583,7.100813,1.227003,34.340121,0
2001-04-03,sh.601607,20.8000,20.9500,20.6200,20.7500,20.8600,705312,14645101.0000,0.432656,1,-0.527328,30.343724,7.063369,1.220533,34.159037,0
2001-04-04,sh.601607,20.7000,20.7500,20.1800,20.2000,20.7500,991294,20229328.0000,0.608084,1,-2.650599,29.539433,6.876147,1.188181,33.253617,0
2001-04-05,sh.601607,20.0000,20.3800,20.0000,20.3600,20.2000,447710,9030550.0000,0.274636,1,0.792078,29.773409,6.930612,1.197592,33.517012,0
2001-04-06,sh.601607,20.4000,20.4900,20.0800,20.1400,20.3600,455217,9205503.0000,0.279241,1,-1.080556,29.451692,6.855723,1.184652,33.154844,0
2001-04-09,sh.601607,20.0000,20.2000,19.7000,20.1000,20.1400,1385645,27660465.0000,0.849989,1,-0.198605,29.393198,6.842107,1.182299,33.088995,0
2001-04-10,sh.601607,20.1900,20.3000,19.9800,20.0000,20.1000,727872,14624871.0000,0.446494,1,-0.497514,29.246963,6.808066,1.176417,32.924373,0
2001-04-11,sh.601607,20.0800,20.1600,19.9000,19.9400,20.0000,528417,10558000.0000,0.324144,1,-0.299997,29.159222,6.787642,1.172888,32.825600,0
2001-04-12,sh.601607,20.0000,20.1700,19.8800,20.0500,19.9400,910885,18234025.0000,0.558759,1,0.551648,29.320081,6.825087,1.179358,33.006684,0
2001-04-13,sh.601607,20.1000,20.6600,20.0800,20.5400,20.0500,1461180,29985291.0000,0.896324,1,2.443899,30.036631,6.991884,1.208180,33.813331,0
2001-04-16,sh.601607,20.6000,20.8500,20.5400,20.8000,20.5400,1601866,33178891.0000,0.982624,1,1.265815,30.416842,7.080389,1.223474,34.241348,0
2001-04-17,sh.601607,20.8800,20.9200,20.4000,20.6000,20.8000,1108461,22846139.0000,0.679957,1,-0.961533,30.124372,7.012308,1.211709,33.912104,0
2001-04-18,sh.601607,20.6600,20.9100,20.5500,20.7600,20.6000,1317152,27374168.0000,0.807973,1,0.776698,30.358348,7.066773,1.221121,34.175499,0
2001-04-19,sh.601607,20.6500,20.8000,20.4000,20.7600,20.7600,1014604,20921411.0000,0.622383,1,0.000000,30.358348,7.066773,1.221121,34.175499,0
2001-04-20,sh.601607,20.4000,20.9900,20.4000,20.4300,20.7600,1695690,35191896.0000,1.040178,1,-1.589595,29.875773,6.954440,1.201710,33.632247,0
2001-04-23,sh.601607,20.4300,20.5400,20.3500,20.4400,20.4300,871871,17829546.0000,0.534827,1,0.048949,29.890397,6.957844,1.202298,33.648709,0
2001-04-24,sh.601607,20.4000,20.7800,20.4000,20.5000,20.4400,550732,11323953.0000,0.337832,1,0.293540,29.978137,6.978268,1.205827,33.747483,0
2001-04-25,sh.601607,20.5000,20.7000,19.9300,20.5500,20.5000,1461008,29546742.0000,0.896218,1,0.243899,30.051255,6.995288,1.208768,33.829793,0
2001-04-26,sh.601607,20.4500,20.6900,20.2500,20.4000,20.5500,1041632,21339152.0000,0.638963,1,-0.729925,29.831903,6.944228,1.199945,33.582861,0
2001-04-27,sh.601607,20.4000,20.4000,20.4000,20.4000,20.4000,0,0.0000,,0,0.000000,29.831903,6.944228,1.199945,33.582861,0
2001-04-30,sh.601607,20.4000,20.4600,19.9000,20.3900,20.4000,1678183,33717982.0000,1.029439,1,-0.049021,29.817279,6.940824,1.199357,33.566398,0
2001-05-08,sh.601607,20.3800,20.4000,20.1000,20.2500,20.3900,266141,5404103.0000,0.163257,1,-0.686608,29.612550,6.893167,1.191122,33.335928,0
